feature_ID	gene_symbol	chromosome
ENSRNOG00000084557	Cxhxorf65	X
ENSRNOG00000084645		X
ENSRNOG00000084655		X
ENSRNOG00000084670		Y
ENSRNOG00000084675		Y
ENSRNOG00000084696		Y
ENSRNOG00000084697		X
ENSRNOG00000084718		Y
ENSRNOG00000084725		X
ENSRNOG00000084736		X
ENSRNOG00000084809		Y
ENSRNOG00000084841		X
ENSRNOG00000084868		X
ENSRNOG00000084870		X
ENSRNOG00000084873	Zxda	X
ENSRNOG00000084885		X
ENSRNOG00000084893		X
ENSRNOG00000084941		X
ENSRNOG00000084949		X
ENSRNOG00000084958		X
ENSRNOG00000084977		X
ENSRNOG00000085000		X
ENSRNOG00000085020		X
ENSRNOG00000085094		X
ENSRNOG00000085164		X
ENSRNOG00000085175		Y
ENSRNOG00000085190		X
ENSRNOG00000085200		X
ENSRNOG00000085202		X
ENSRNOG00000085258		X
ENSRNOG00000085266		X
ENSRNOG00000085284		X
ENSRNOG00000085288	Sry4	Y
ENSRNOG00000085330		X
ENSRNOG00000085381		Y
ENSRNOG00000085386	U6	X
ENSRNOG00000085433		X
ENSRNOG00000085439		X
ENSRNOG00000085457		X
ENSRNOG00000085502		X
ENSRNOG00000085522		X
ENSRNOG00000085556		X
ENSRNOG00000085576		Y
ENSRNOG00000085632		X
ENSRNOG00000085642		X
ENSRNOG00000085671		X
ENSRNOG00000085687		X
ENSRNOG00000085696		Y
ENSRNOG00000085712		X
ENSRNOG00000085777		X
ENSRNOG00000085857	Uxt	X
ENSRNOG00000085874		Y
ENSRNOG00000085894		X
ENSRNOG00000085973		X
ENSRNOG00000085986		X
ENSRNOG00000086008		X
ENSRNOG00000086036		X
ENSRNOG00000086050	Tsx	X
ENSRNOG00000086108		Y
ENSRNOG00000086145		X
ENSRNOG00000086258		X
ENSRNOG00000086269		X
ENSRNOG00000086321		X
ENSRNOG00000086382		X
ENSRNOG00000086398		X
ENSRNOG00000086439		X
ENSRNOG00000086486		Y
ENSRNOG00000086500		X
ENSRNOG00000086546	U6	X
ENSRNOG00000086547		X
ENSRNOG00000086556		Y
ENSRNOG00000086659		X
ENSRNOG00000086661		X
ENSRNOG00000086696		X
ENSRNOG00000086753		X
ENSRNOG00000086793		X
ENSRNOG00000086864		X
ENSRNOG00000086904		X
ENSRNOG00000086918		X
ENSRNOG00000086921		X
ENSRNOG00000086988		X
ENSRNOG00000087001		Y
ENSRNOG00000087054		X
ENSRNOG00000087124		X
ENSRNOG00000087133		X
ENSRNOG00000087140		X
ENSRNOG00000087259		X
ENSRNOG00000087268		X
ENSRNOG00000087338		X
ENSRNOG00000087396		Y
ENSRNOG00000087416		Y
ENSRNOG00000087420		X
ENSRNOG00000087433		Y
ENSRNOG00000087658		X
ENSRNOG00000087777		Y
ENSRNOG00000087810		X
ENSRNOG00000087835		X
ENSRNOG00000087846		X
ENSRNOG00000087884		X
ENSRNOG00000087898		X
ENSRNOG00000087945		X
ENSRNOG00000087979		X
ENSRNOG00000088024		X
ENSRNOG00000088045		Y
ENSRNOG00000088103		X
ENSRNOG00000088113		X
ENSRNOG00000088120		X
ENSRNOG00000088138		X
ENSRNOG00000088142		X
ENSRNOG00000088152		Y
ENSRNOG00000088246		X
ENSRNOG00000088255		Y
ENSRNOG00000088275		Y
ENSRNOG00000088280		X
ENSRNOG00000088365		X
ENSRNOG00000088380		X
ENSRNOG00000088388		X
ENSRNOG00000088486		X
ENSRNOG00000088501		X
ENSRNOG00000088511		X
ENSRNOG00000088514		X
ENSRNOG00000088518		X
ENSRNOG00000088537		X
ENSRNOG00000088563		X
ENSRNOG00000088573		X
ENSRNOG00000088586		X
ENSRNOG00000088601		Y
ENSRNOG00000088617		X
ENSRNOG00000088626		X
ENSRNOG00000088734		X
ENSRNOG00000088736		X
ENSRNOG00000088810		X
ENSRNOG00000088812		X
ENSRNOG00000088882		X
ENSRNOG00000088892	Srpx	X
ENSRNOG00000088921		X
ENSRNOG00000088922	Zxdb	X
ENSRNOG00000089025		Y
ENSRNOG00000089030		X
ENSRNOG00000089042		Y
ENSRNOG00000089238	B630019K06Rik	X
ENSRNOG00000089241	Ube1y1	Y
ENSRNOG00000089270		X
ENSRNOG00000089305		X
ENSRNOG00000089344		Y
ENSRNOG00000089348		X
ENSRNOG00000089369		X
ENSRNOG00000089464	H2ap	X
ENSRNOG00000089486		X
ENSRNOG00000089506		X
ENSRNOG00000089512		X
ENSRNOG00000089547		X
ENSRNOG00000089589	Xkrx	X
ENSRNOG00000089612		X
ENSRNOG00000089620	Prrg1	X
ENSRNOG00000089633		Y
ENSRNOG00000089645		X
ENSRNOG00000089702		X
ENSRNOG00000089756		X
ENSRNOG00000089769		Y
ENSRNOG00000089776		X
ENSRNOG00000089810		X
ENSRNOG00000089811	5S_rRNA	Y
ENSRNOG00000089850		X
ENSRNOG00000089919		X
ENSRNOG00000089952		X
ENSRNOG00000089969		Y
ENSRNOG00000089983		X
ENSRNOG00000089984		X
ENSRNOG00000090027		X
ENSRNOG00000090042	B630019K06Rikl	X
ENSRNOG00000090058		Y
ENSRNOG00000090063		X
ENSRNOG00000090090		X
ENSRNOG00000090116		X
ENSRNOG00000090148		X
ENSRNOG00000090205		X
ENSRNOG00000090248		Y
ENSRNOG00000090264		X
ENSRNOG00000090281		X
ENSRNOG00000090311		Y
ENSRNOG00000090355		X
ENSRNOG00000090415		X
ENSRNOG00000090416		Y
ENSRNOG00000090472		X
ENSRNOG00000090475		X
ENSRNOG00000090479		Y
ENSRNOG00000090510		X
ENSRNOG00000090538		Y
ENSRNOG00000090566		X
ENSRNOG00000090711		X
ENSRNOG00000090712		Y
ENSRNOG00000090726		X
ENSRNOG00000090738		X
ENSRNOG00000090751		X
ENSRNOG00000090797		Y
ENSRNOG00000090831		X
ENSRNOG00000090861		X
ENSRNOG00000090864		Y
ENSRNOG00000090904		X
ENSRNOG00000090920		X
ENSRNOG00000090937		X
ENSRNOG00000090943	Vcf2	X
ENSRNOG00000091035		X
ENSRNOG00000091046		X
ENSRNOG00000091072		X
ENSRNOG00000091079		X
ENSRNOG00000091088		X
ENSRNOG00000091099		X
ENSRNOG00000091104		X
ENSRNOG00000091110		Y
ENSRNOG00000091115		X
ENSRNOG00000091119		X
ENSRNOG00000091127		X
ENSRNOG00000091134		X
ENSRNOG00000091136		X
ENSRNOG00000091143		X
ENSRNOG00000091202		X
ENSRNOG00000091208		X
ENSRNOG00000091219		X
ENSRNOG00000091257		X
ENSRNOG00000091305		X
ENSRNOG00000091326		X
ENSRNOG00000091328		X
ENSRNOG00000091352		X
ENSRNOG00000091369		X
ENSRNOG00000091378		Y
